"","cluster_assignment","id","name","IBU","ABV","SRM"
"1","1","c4f2KE","'Murican Pilsner",-0.394832070025847,-0.552494067667857,-0.927379435174699
"2","5","zfP2fK","12th Of Never",-0.22861216218807,-0.799854527602057,-0.447216681911477
"3","5","xwYSL2","15th Anniversary Ale",-0.157375058829022,-0.662432049860835,-0.359914363136346
"4","7","UJGpVS","16 So Fine Red Wheat Wine",1.14863850275351,2.03104851386712,-0.31626320374878
"5","16","vz5JZ1","1794 The Fergal Project",0.317538963564627,0.409463276520699,2.17185288134246
"6","10","LcpeBb","17th Saison",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"7","19","Yd8G8r","18th Anniversary Belgian Tripel",-0.394832070025847,1.09657566522681,-0.752774797624436
"8","13","O78ldO","1904 American Red Lager",-1.51088002265092,-1.15715296972923,-1.0583329133374
"9","16","MgdJep","200th Anniversary Export Stout",0.198810457966215,0.546885754261921,2.17185288134246
"10","15","ISTT06","2017 Beer Camp",0.911181491556689,0.217071807682988,-0.447216681911477
"11","7","v4KRep","20th Anniversary Imperial Hash IPA on Brett",1.9797380419424,1.37142062070925,-0.534519000686608
"12","11","e9sjBk","21st Anniversary",-0.988474598017909,-0.470040581023124,0.0765972307393107
"13","16","YZXVKq","25th Anniversary",0.0800819523678023,0.546885754261921,2.17185288134246
"14","10","f5CWb6","30th Anniversary - Charlie, Fred & Ken's Bock",-0.561051977863624,0.272040798779476,-0.709123638236871
"15","12","0KEzfx","30th Anniversary - Fritz and Ken's Ale",1.14863850275351,1.6462655761917,2.17185288134246
"16","7","8M5lCq","30th Anniversary - Jack & Ken's Ale",1.86100953634399,2.03104851386712,0.120248390126876
"17","19","ajbd6g","35th Anniversary  - Brewer's Reserve",0.317538963564627,1.37142062070925,-0.0543562474233861
"18","5","NoNhan","420 Extra Pale Ale",-0.22861216218807,-0.799854527602057,-0.447216681911477
"19","7","pOUbfg","420 Fest",1.9797380419424,1.37142062070925,-0.534519000686608
"20","15","jIKwgZ","420 Strain G13 IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"21","7","lWygSS","471 Double IPA - Hull Melon",1.9797380419424,1.37142062070925,-0.534519000686608
"22","5","fa0oqf","471 ESB - Extra Special Bitter",-0.157375058829022,-0.662432049860835,-0.359914363136346
"23","7","HZMvCT","471 IPA Barrel Series: Citra",1.9797380419424,1.37142062070925,-0.534519000686608
"24","7","GysKeq","471 IPA Barrel Series: Eureka!",1.9797380419424,1.37142062070925,-0.534519000686608
"25","7","tw2Iw0","471 IPA. Aggressive Hoppiness",1.9797380419424,1.37142062070925,-0.534519000686608
"26","1","GYF0P4","471 Pilsner",-0.394832070025847,-0.552494067667857,-0.927379435174699
"27","15","j9cp5e","471 Small Batch IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"28","15","5MX880","5 C's IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"29","1","uA3MVL","7 Birds",-0.394832070025847,-0.552494067667857,-0.927379435174699
"30","1","Fhw2NF","7 Cities Pilsner",-0.394832070025847,-0.552494067667857,-0.927379435174699
"31","12","MqTIG4","72 Imperial",0.0800819523678023,1.6462655761917,2.17185288134246
"32","10","wDgaK8","A Beer Named Sue",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"33","7","Au0v9G","A Little Sumpin' Extra",1.9797380419424,1.37142062070925,-0.534519000686608
"34","5","svXHfu","A Little Sumpin' Sumpin'",-0.22861216218807,-0.799854527602057,-0.447216681911477
"35","5","hbF6tu","ABLE Best Britter",-0.3235949666668,-1.12966847418099,-0.447216681911477
"36","8","MTLa3r","Afternooner",-0.751017586821084,-0.827339023150302,-0.534519000686608
"37","4","6AcqY6","Agave Wheat",-0.869746092419496,-1.10218397863275,-0.709123638236871
"38","5","RK9Po6","Ale 20",-0.22861216218807,-0.799854527602057,-0.447216681911477
"39","7","yn4ODI","Ale Communication",1.38609551395034,1.48135860290223,-0.228960884973649
"40","4","2cLm8B","All Colorado Apricot Wheat",-0.869746092419496,-1.15715296972923,-0.796425957012002
"41","5","DbeLZF","All Colorado Wet Hop Pale Ale",-0.22861216218807,-0.799854527602057,-0.447216681911477
"42","7","aG4Ie2","Alpha Dog Imperial IPA",1.9797380419424,1.37142062070925,-0.534519000686608
"43","5","hYaduh","Alt Route - Beer Camp Across America",-0.109883656589657,-0.88230801424679,-0.0107050880358205
"44","5","5TQX99","ALTitude",-0.109883656589657,-0.88230801424679,-0.0107050880358205
"45","5","qIa0fL","Amber Beer",-0.276103564427435,-0.689916545409079,-0.0543562474233861
"46","6","Zd8Cxd","American Summer Hoppy Wit",-1.29716871257378,-0.827339023150302,-1.0583329133374
"47","7","Ota9wv","Anejo Tequila Barrel Aged Gubna",1.38609551395034,1.48135860290223,-0.228960884973649
"48","5","b6nCMj","Anniversary Ale",-0.22861216218807,-0.799854527602057,-0.447216681911477
"49","15","fBZZUJ","Anniversary Ale",0.911181491556689,0.217071807682988,-0.447216681911477
"50","15","iEMsk8","Anniversary Ale 2007",0.911181491556689,0.217071807682988,-0.447216681911477
"51","15","ItEVNY","Anniversary Ale 2009",0.911181491556689,0.217071807682988,-0.447216681911477
"52","17","HIuMUM","Antwerpen Stout",-0.988474598017909,-1.10218397863275,2.17185288134246
"53","17","IyyejS","Anubis Imperial Coffee Porter",-0.751017586821084,-0.689916545409079,1.08057389665332
"54","4","JCo28y","Asian Gold Blonde",-0.988474598017909,-1.10218397863275,-0.883728275787133
"55","5","uHEs7N","Audition - Altbier",-0.109883656589657,-0.88230801424679,-0.0107050880358205
"56","10","fdnFoV","Audition - Belgian-Style Blonde",-0.869746092419496,0.217071807682988,-0.840077116399567
"57","8","8ugUQF","Audition - Belgian-Style Pale Ale",-0.751017586821084,-0.827339023150302,-0.534519000686608
"58","7","BJFSW8","Audition - Double IPA",1.9797380419424,1.37142062070925,-0.534519000686608
"59","4","cBZj1z","Audition - English-Style Bitter",-0.632289081222672,-1.62438939404939,-0.578170160074174
"60","1","NY86j7","Audition - Imperial Pilsner",-0.394832070025847,-0.552494067667857,-0.927379435174699
"61","5","lEPIZg","Audition - Pale Ale",-0.22861216218807,-0.799854527602057,-0.447216681911477
"62","1","WaxgGo","Audition - Pilsner",-0.394832070025847,-0.552494067667857,-0.927379435174699
"63","18","eOVHdT","Audition - Scotch Ale",-0.513560575624259,0.327009789875965,0.644062302777664
"64","8","1unO6C","Autumn Ale",-0.917237494658861,-0.497525076571368,-0.490867841299042
"65","5","nvfMg1","Avalanche Ale",-0.276103564427435,-0.689916545409079,-0.0543562474233861
"66","4","kLnpDN","Bad Luck Blonde",-0.988474598017909,-1.10218397863275,-0.883728275787133
"67","16","J2UGn1","Baltic Anomaly",-0.157375058829022,0.959153187485588,2.17185288134246
"68","16","Beiqbm","Baltic Joy",-0.157375058829022,0.959153187485588,2.17185288134246
"69","6","YXPOTZ","Bamberg Helles",-0.917237494658861,-0.827339023150302,-0.883728275787133
"70","8","kbyHKb","Banana Stand",-1.34466011481315,-0.772370032053813,-0.0543562474233861
"71","16","bdFoir","Bare Knuckle Stout",0.317538963564627,0.409463276520699,2.17185288134246
"72","7","wRkDGh","Barrel Aged 471 IPA. Aggressive Hoppiness",1.9797380419424,1.37142062070925,-0.534519000686608
"73","10","fGeFvg","Barrel Aged BOTL Cap",-0.561051977863624,0.272040798779476,-0.709123638236871
"74","10","dS3WFU","Barrel Aged Chaka (Merlot)",-0.869746092419496,0.217071807682988,-0.840077116399567
"75","5","18Ki63","Barrel Aged Dale's Pale Ale (Makers Mark)",-0.22861216218807,-0.799854527602057,-0.447216681911477
"76","12","8SiLJi","Barrel Aged Imperial Cherry Stout",1.14863850275351,1.6462655761917,2.17185288134246
"77","1","LMONA6","Barrel Aged Mama's Mama's Little Yella Pils (Tequila)",-0.394832070025847,-0.552494067667857,-0.927379435174699
"78","12","hO6U5X","Barrel Aged Narwhal",1.14863850275351,1.6462655761917,2.17185288134246
"79","18","zLqnaW","Barrel Aged Nuovo Record",-0.751017586821084,0.876699700840855,0.207550708902008
"80","16","DvxCJ2","Barrel Aged Twenty Five",0.0800819523678023,0.546885754261921,2.17185288134246
"81","7","HIwvra","Barrel-Aged Bigfoot (Whiskey Barrels)",1.86100953634399,2.03104851386712,0.120248390126876
"82","15","AZgmir","Barrel-Aged Hoptimum  (Trip in the Woods)",0.911181491556689,0.217071807682988,-0.447216681911477
"83","12","Ydp0k0","Barrel-Aged Ten Fidy",1.14863850275351,1.6462655761917,2.17185288134246
"84","5","PZL75k","Barrel-Aged Thunder Ann",-0.22861216218807,-0.799854527602057,-0.447216681911477
"85","15","4A41PO","Barrel-Aged Torpedo Extra IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"86","7","x7GusT","Batch #2 Barleywine",1.86100953634399,2.03104851386712,0.120248390126876
"87","18","JzR6cK","Bavarian-Styled Doppel Weizen",-0.751017586821084,0.876699700840855,0.207550708902008
"88","15","kvklwS","Bayside Black IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"89","10","3JrTod","Beach Bum Blonde Ale",-0.869746092419496,0.217071807682988,-0.840077116399567
"90","8","9YCuGj","Bearsharktopus",-0.751017586821084,-0.827339023150302,-0.534519000686608
"91","17","ZQkBoF","Bearwalker Barrel Aged Double Maple",-0.276103564427435,-0.717401040957324,0.469457665227401
"92","17","Nl1CJp","Bearwalker Brown",-0.276103564427435,-0.717401040957324,0.469457665227401
"93","6","Jyj4KZ","Bearwalker Maple Nut (Eagle Rare Barrel Aged)",-1.29716871257378,-0.827339023150302,-1.0583329133374
"94","18","2rqlKs","Beer Camp 013: Old Cantankerous",0.317538963564627,0.546885754261921,0.513108824614967
"95","7","7iFx4r","Beer Camp Across America",1.9797380419424,1.37142062070925,-0.534519000686608
"96","15","6mTebP","Beer Camp Golden IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"97","13","pTHBWA","Beer Camp Hoppy Lager",-1.51088002265092,-1.15715296972923,-1.0583329133374
"98","15","pGqazY","Beer Camp Tropical IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"99","1","ZK2Swv","Beer Camp: Atlantic-Style Vintage Ale",-0.513560575624259,-0.827339023150302,-0.883728275787133
"100","17","BdlH6M","Beer Camp: Campout Porter",-0.751017586821084,-0.689916545409079,1.08057389665332
"101","4","QHCtPE","Beer Camp: Dry Hopped Belgian Golden",-0.988474598017909,-1.10218397863275,-0.883728275787133
"102","7","nxU5Fn","Beer Camp: Dry-Hopped Barleywine-Style Ale",1.86100953634399,2.03104851386712,0.120248390126876
"103","2","2avhYf","Beer Camp: Dry-Hopped Berliner-Style Weisse",-1.72459133272807,-1.87174985398359,-1.0583329133374
"104","8","eueVi6","Beer Camp: Dunkle Weisse",-1.34466011481315,-0.772370032053813,-0.0543562474233861
"105","15","z8iAm9","Beer Camp: East Meets West IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"106","13","bSQyva","Beer Camp: Ginger Lager",-1.51088002265092,-1.15715296972923,-1.0583329133374
"107","18","q5sbES","Beer Camp: Raspberry Sundae Ale",-0.157375058829022,0.409463276520699,1.08057389665332
"108","16","lT9g7O","Beer Camp: Stout of the Union",0.317538963564627,0.409463276520699,2.17185288134246
"109","18","SPbPNt","Beer Camp: Thai-Style Iced Tea",-0.157375058829022,0.409463276520699,1.08057389665332
"110","7","4jKDXK","Beer Camp: West Coast DIPA",1.9797380419424,1.37142062070925,-0.534519000686608
"111","15","h331gl","Beer Camp: White IPA with Yuzu",0.911181491556689,0.217071807682988,-0.447216681911477
"112","10","gFe3ro","Beer Like A Billy Goat",-0.561051977863624,0.272040798779476,-0.709123638236871
"113","19","ZJdowf","Beerhive",-0.394832070025847,1.09657566522681,-0.752774797624436
"114","8","1cLpJP","Beerito",-0.751017586821084,-0.772370032053813,-0.0980074068109518
"115","8","BoJHzM","Belgian Black IPA - Beer Camp #94",-0.751017586821084,-0.827339023150302,-0.534519000686608
"116","19","nAr0mR","Belgian Blond",-0.276103564427435,1.37142062070925,-0.709123638236871
"117","8","DQW0WA","Belgian Crush",-0.751017586821084,-0.827339023150302,-0.534519000686608
"118","8","hDKDfU","Belgian Style Pale Ale - Mountain Series",-0.751017586821084,-0.827339023150302,-0.534519000686608
"119","10","X8qNCS","Belgian-Style Blonde IPA",-0.869746092419496,0.217071807682988,-0.840077116399567
"120","6","17KZDP","Bella Czech Pils",-0.822254690180131,-0.88230801424679,-1.01468175394983
"121","2","O3nY32","Bernie Weisse",-1.72459133272807,-1.87174985398359,-1.0583329133374
"122","18","QtA7tb","Betsy's Revenge",-0.157375058829022,0.409463276520699,1.08057389665332
"123","4","pSVIAZ","BFD - Beer For Drinking",-0.988474598017909,-1.10218397863275,-0.883728275787133
"124","7","zqS7ze","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"125","7","ETtkIW","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"126","7","eyYenc","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"127","7","ygAzC9","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"128","7","aztnLa","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"129","7","DJcbV1","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"130","7","pdLPeS","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"131","7","Rx4Dnt","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"132","7","ysyw2P","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"133","7","4sdq0d","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"134","7","1UhodH","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"135","7","IphbdN","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"136","7","8PsCAg","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"137","7","ER2JSs","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"138","7","2CRlqm","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"139","19","qUIYuC","Bigfoot",0.436267469163039,2.03104851386712,0.251201868289573
"140","7","9HcWSd","Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"141","7","dapUuF","Bigfoot (2016)",1.86100953634399,2.03104851386712,0.120248390126876
"142","7","AFNvz4","Bigfoot (2018)",1.86100953634399,2.03104851386712,0.120248390126876
"143","7","0T4pOY","Bigfoot Barrel-Aged",1.86100953634399,2.03104851386712,0.120248390126876
"144","15","Rxu5Bd","Bing Bing",0.911181491556689,0.217071807682988,-0.447216681911477
"145","7","BJymUV","Bitter Oats",1.9797380419424,1.37142062070925,-0.534519000686608
"146","5","gLBFNH","Bitter Over Ewe",-0.157375058829022,-0.662432049860835,-0.359914363136346
"147","3","tLwMOd","Black Brew Bae",0.911181491556689,0.134618321038254,1.7353412874668
"148","17","pkEofb","Black Cat Porter",-0.751017586821084,-0.689916545409079,1.08057389665332
"149","16","yxUgyc","Black Cat Stout",0.317538963564627,0.409463276520699,2.17185288134246
"150","8","4fKoj3","Black Crown",-0.798508989060449,-0.772370032053813,-0.447216681911477
"151","3","yoGDFl","Black Eye PA",0.911181491556689,0.134618321038254,1.7353412874668
"152","15","kZadFf","Black IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"153","15","fyj05b","Black IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"154","9","HSChH3","Black Lager (Hatchery Series Release #3)",-1.130948804736,-0.964761500891524,0.38215534645227
"155","3","E6kkPh","Black Mad Hatter India Pale Ale",0.911181491556689,0.134618321038254,1.7353412874668
"156","18","ja4TBb","Black Mamba",-0.751017586821084,0.876699700840855,0.207550708902008
"157","17","NgU9h0","Black Shack Porter",-0.394832070025847,-0.415071589926635,1.29882969359115
"158","19","Du7C2e","Black Tulip",-0.394832070025847,1.09657566522681,-0.752774797624436
"159","17","i0Hy6x","Black Vapor",-0.703526184581719,-1.15715296972923,1.08057389665332
"160","17","fekpJv","Blackstrap Fever",-0.751017586821084,-0.689916545409079,1.08057389665332
"161","18","QFJ250","Blantons Barrel Aged Scotch Ale",-0.513560575624259,0.327009789875965,0.644062302777664
"162","3","d16niD","Blindfold",0.911181491556689,0.134618321038254,1.7353412874668
"163","18","24mTU2","Blizzicane Bock",-0.751017586821084,0.217071807682988,0.862318099715492
"164","4","95tyDm","Blonde Ale",-0.988474598017909,-1.10218397863275,-0.883728275787133
"165","7","IlrJbh","Blood Shot",1.38609551395034,1.48135860290223,-0.228960884973649
"166","18","wzCyVT","Blue",-0.157375058829022,0.409463276520699,1.08057389665332
"167","15","bK4vxh","Blue Dream",0.911181491556689,0.217071807682988,-0.447216681911477
"168","9","oYED15","Blue Ridge Red",-0.798508989060449,-1.23960645637397,-0.0543562474233861
"169","18","932XO8","Blueberry Ale",-0.157375058829022,0.409463276520699,1.08057389665332
"170","18","WTmAem","Blueberry Porter",-0.157375058829022,0.409463276520699,1.08057389665332
"171","10","l7Dmxe","Blueberry Saison",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"172","6","5LwuwE","Bob White",-1.29716871257378,-0.827339023150302,-1.0583329133374
"173","10","qpPzL7","Bobolink",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"174","1","vmmRA5","Bohemian Dock Street Pilsner",-0.394832070025847,-1.10218397863275,-1.01468175394983
"175","18","75agIj","Bolivia Newton John",-0.632289081222672,0.409463276520699,1.21152737481602
"176","10","HgMkeg","Bonnaroo Brew",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"177","15","AEFy0R","Boomerang",0.911181491556689,0.217071807682988,-0.447216681911477
"178","5","QdPbTF","Born Yesterday",-0.22861216218807,-0.799854527602057,-0.447216681911477
"179","16","NU4qr0","Bosden",0.317538963564627,0.409463276520699,2.17185288134246
"180","15","Yjd19k","Bottle Rocket IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"181","12","yORSh7","Bourbon Barrel Aged Imperial Stout",1.14863850275351,1.6462655761917,2.17185288134246
"182","12","giziAd","Bourbon Barrel Aged Imperial Stout With Coffee",1.14863850275351,1.6462655761917,2.17185288134246
"183","12","t28a6A","Brandy Barrel-Aged Ten Fidy",1.14863850275351,1.6462655761917,2.17185288134246
"184","10","PRRZBx","Brass & Blues",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"185","14","hImGQV","Braupakt",-1.34466011481315,-0.717401040957324,-0.796425957012002
"186","12","KuiKeS","Breakfast At Chicos",0.0800819523678023,1.6462655761917,2.17185288134246
"187","15","pZEIiV","Breck IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"188","5","IkgmFq","Breckenridge Christmas Ale",0.198810457966215,-0.332618103281901,-0.447216681911477
"189","15","RcyKuX","Bretthead",0.911181491556689,0.217071807682988,-0.447216681911477
"190","11","bMv56j","Brewery Lane Series: Biere De Garde",-0.751017586821084,-0.14022663444419,-0.272612044361214
"191","16","9slIEB","Broken Vow",0.0800819523678023,0.546885754261921,2.17185288134246
"192","15","CRw8Gu","Brown Eyed Buckeye",0.911181491556689,0.217071807682988,-0.447216681911477
"193","5","TpiDMC","Brown Shugga'",0.198810457966215,-0.332618103281901,-0.447216681911477
"194","5","d2nhC0","Brown's Point ESB",-0.157375058829022,-0.662432049860835,-0.359914363136346
"195","10","P3fflp","Bubbly Wit",-0.869746092419496,0.217071807682988,-0.840077116399567
"196","2","8MMa77","Bud Dry",-1.58211712600997,-1.40451342966343,-1.0583329133374
"197","18","W2dlxg","Bud Extra",-0.157375058829022,0.409463276520699,1.08057389665332
"198","13","qGhR1j","Bud Ice",-1.43964291929188,-1.01973049198801,-0.971030594562264
"199","13","SaQFBA","Bud Ice Light",-1.43964291929188,-1.01973049198801,-0.971030594562264
"200","2","dimtrs","Bud Light",-1.58211712600997,-1.40451342966343,-1.0583329133374
"201","2","Abbvjh","Bud Light Apple",-1.58211712600997,-1.40451342966343,-1.0583329133374
"202","18","Dvucvo","Bud Light Blends Lemon",-0.157375058829022,0.409463276520699,1.08057389665332
"203","2","t9aucT","Bud Light Chelada",-1.58211712600997,-1.40451342966343,-1.0583329133374
"204","10","4zruzt","Bud Light Golden Wheat",-0.869746092419496,0.217071807682988,-0.840077116399567
"205","2","MzoCPz","Bud Light Lime",-1.58211712600997,-1.40451342966343,-1.0583329133374
"206","2","WQsARu","Bud Light Orange",-1.58211712600997,-1.40451342966343,-1.0583329133374
"207","2","hd8yE8","Bud Light Platinum",-1.58211712600997,-1.40451342966343,-1.0583329133374
"208","18","LXWiDB","Bud Light Radler - Grapefuit",-0.157375058829022,0.409463276520699,1.08057389665332
"209","18","doijNb","Buddha's Hand - Mountain Series",-0.157375058829022,0.409463276520699,1.08057389665332
"210","13","1P45iR","Budweiser",-1.51088002265092,-1.15715296972923,-1.0583329133374
"211","8","ueYGTP","Budweiser 1933 Repeal Reserve",-0.798508989060449,-0.772370032053813,-0.447216681911477
"212","5","hlynwj","Budweiser American Ale",-0.276103564427435,-0.689916545409079,-0.0543562474233861
"213","13","eW9IJb","Budweiser Chelada",-1.51088002265092,-1.15715296972923,-1.0583329133374
"214","8","mobjLC","Budweiser Copper Lager",-0.798508989060449,-0.772370032053813,-0.447216681911477
"215","8","bQk5Rn","Budweiser Freedom Reserve",-0.798508989060449,-0.772370032053813,-0.447216681911477
"216","2","G2Vi1J","Budweiser Select",-1.58211712600997,-1.40451342966343,-1.0583329133374
"217","18","BbrPm8","Buffalo Trace Aged Scotch Ale",-0.513560575624259,0.327009789875965,0.644062302777664
"218","16","dRIuaV","Bulleit Bourbon Ten Fidy",0.198810457966215,0.546885754261921,2.17185288134246
"219","16","5ON8OO","Bulleit Bourbon Ten Fidy",0.198810457966215,0.546885754261921,2.17185288134246
"220","13","QhHBBX","Busch",-1.51088002265092,-1.15715296972923,-1.0583329133374
"221","14","fKinUP","Busch Ice",-1.29716871257378,-0.552494067667857,-0.883728275787133
"222","2","30zzKy","Busch Light",-1.58211712600997,-1.40451342966343,-1.0583329133374
"223","13","vNwXnT","Busch Signature Copper Lager",-1.51088002265092,-1.15715296972923,-1.0583329133374
"224","17","zYJxUM","Cabin Fever",-0.276103564427435,-0.717401040957324,0.469457665227401
"225","9","9OyQXs","California Black Beer",-1.130948804736,-0.964761500891524,0.38215534645227
"226","17","qa1QZU","Cappuccino Stout",-0.988474598017909,-1.10218397863275,2.17185288134246
"227","14","04k0TG","Casper The Friendly Gose",-1.34466011481315,-0.88230801424679,-0.796425957012002
"228","5","PLnqH7","Celebration Ale 1992",-0.22861216218807,-0.799854527602057,-0.447216681911477
"229","5","v5a7l8","Celebrator Beer News",0.198810457966215,-0.332618103281901,-0.447216681911477
"230","5","lyc9as","Censored (Kronik)",-0.276103564427435,-0.689916545409079,-0.0543562474233861
"231","5","tZkS7X","Censored Imperial Stout",-0.276103564427435,-0.689916545409079,-0.0543562474233861
"232","5","GboTWT","Censored Rich Copper Ale",-0.276103564427435,-0.689916545409079,-0.0543562474233861
"233","8","zd3xxc","Centennial Hop Mountain Marzen (Batch No. 80524)",-0.751017586821084,-0.497525076571368,-0.490867841299042
"234","10","1C793t","Centennial Saison",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"235","17","1t3vFB","Chai Porter",-0.751017586821084,-0.689916545409079,1.08057389665332
"236","8","guH320","Chaka",-0.751017586821084,-0.827339023150302,-0.534519000686608
"237","7","Ontrer","Chardonnay Barrel G'Knight",1.38609551395034,1.48135860290223,-0.228960884973649
"238","18","ct0Hxz","Charkoota Rye",-0.893491793539179,0.409463276520699,0.513108824614967
"239","18","lUt8yP","Charkoota Rye",-0.893491793539179,0.409463276520699,0.513108824614967
"240","4","qqOqX9","Chernigivske White",-0.869746092419496,-1.10218397863275,-0.709123638236871
