"","cluster_assignment","id","name","IBU","ABV","SRM"
"726","18","WUHF66","Rascal's Wild Red",-0.157375058829022,0.409463276520699,1.08057389665332
"727","5","bM2eLl","Red Between the Lines",-0.276103564427435,-0.689916545409079,-0.0543562474233861
"728","5","GIO3Xe","Red-oric - Beer Camp #65 (Best Of Beer Camp: Imperial Red Ale)",-0.276103564427435,-0.689916545409079,-0.0543562474233861
"729","1","zAC6PV","Regal Pilsner",-0.394832070025847,-0.552494067667857,-0.927379435174699
"730","15","Lt3xMf","Renee IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"731","15","YVWopx","Return of the Red Eye IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"732","5","xZCUbm","Revered Red",-0.276103564427435,-0.689916545409079,-0.0543562474233861
"733","7","bztkAM","Rhizing Bines",1.9797380419424,1.37142062070925,-0.534519000686608
"734","9","O9XhOw","RIPA",-0.798508989060449,-1.23960645637397,-0.0543562474233861
"735","19","0UTcHS","Ripley Tripel",-0.394832070025847,1.09657566522681,-0.752774797624436
"736","17","6iwkrE","Robert Beedus Jr",-0.276103564427435,-1.15715296972923,2.17185288134246
"737","7","WBe09U","Rock Candy Hoppy Red",1.38609551395034,1.48135860290223,-0.228960884973649
"738","15","yBrlNu","Rocket Dog Rye I.P.A",0.911181491556689,0.217071807682988,-0.447216681911477
"739","15","tuzag8","Rockin Blues IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"740","12","WFjpOp","Royal Impy Stout",1.14863850275351,1.6462655761917,2.17185288134246
"741","12","7faCP2","Rum Barrel-Aged Ten Fidy",1.14863850275351,1.6462655761917,2.17185288134246
"742","5","EzaTJ3","Runway IPA",-0.22861216218807,-0.827339023150302,-0.447216681911477
"743","13","SjPBgM","Russ' Revival",-1.51088002265092,-1.15715296972923,-1.0583329133374
"744","5","HaN457","Rustiek-Barrel Aged Belgian Amber Ale",-0.276103564427435,-0.689916545409079,-0.0543562474233861
"745","15","qOKA1F","Ruthless Rye IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"746","15","f16hLl","Ruthlessly Delicious",0.911181491556689,0.217071807682988,-0.447216681911477
"747","9","5fM3ER","Rye Barrel Aged Cubcrawler",-1.130948804736,-1.59690489850115,0.905969259103058
"748","16","7bnlRC","Rye Cocoa Porter - ScareCity #2",0.0800819523678023,0.546885754261921,2.17185288134246
"749","4","zTJ86p","Rye Hatter",-0.869746092419496,-1.10218397863275,-0.709123638236871
"750","15","Y6VFJW","Rye IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"751","17","WbvFmE","S Bus Imperial Brown",-0.276103564427435,-0.717401040957324,0.469457665227401
"752","5","mcvkTZ","Safari Amber",-0.276103564427435,-0.689916545409079,-0.0543562474233861
"753","10","4neIJi","Saison Dans La Maison <U+F078>",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"754","10","htJQLM","Salted Grapefruit Farmhouse Ale",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"755","10","CLsadV","Sans Souci",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"756","16","mjwrcO","Satellite Stout",0.317538963564627,0.409463276520699,2.17185288134246
"757","10","37s6fV","Say Sean Huell Melon Dry Hopped Saison",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"758","1","Api83U","Scare City 1",-0.394832070025847,-0.552494067667857,-0.927379435174699
"759","7","WFT0UY","Scare City 4 Imperial Wheat Wine",1.14863850275351,2.03104851386712,-0.31626320374878
"760","18","IzBcZt","Scotch-Style Ale",-0.513560575624259,0.327009789875965,0.644062302777664
"761","15","Z4LnaP","Second Helping IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"762","2","gvFuE2","Select 55",-1.58211712600997,-1.40451342966343,-1.0583329133374
"763","9","VgbSMs","Selkie",-0.798508989060449,-1.23960645637397,-0.0543562474233861
"764","18","uAYQwf","Shadow's Wild Black",-0.157375058829022,0.409463276520699,1.08057389665332
"765","9","gVuwQ6","Shameless McDale",-0.798508989060449,-1.23960645637397,-0.0543562474233861
"766","19","N87g0e","Shipwrecker Circus",0.436267469163039,2.03104851386712,0.251201868289573
"767","15","FtZRre","Sidcar Orange IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"768","5","lPcmND","SideCar",-0.276103564427435,-0.689916545409079,-0.0543562474233861
"769","5","LB8JzL","Sidecar Orange Pale Ale",-0.22861216218807,-0.799854527602057,-0.447216681911477
"770","15","z71HIM","Sierra Nevada Torpedo Cask",0.911181491556689,0.217071807682988,-0.447216681911477
"771","18","GCDyUs","Silent Night",-0.276103564427435,1.37142062070925,0.600411143390098
"772","5","ULNeg7","Simcoe Pale Ale",-0.22861216218807,-0.799854527602057,-0.447216681911477
"773","17","lsUdvK","Simmer Down Brown",-0.276103564427435,-0.717401040957324,0.469457665227401
"774","15","P8KXUd","Single Hop Amarillo IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"775","15","dqKU6w","Single Hop Cascade IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"776","13","dlm9nV","Single Hop Citra IPL",-1.51088002265092,-1.15715296972923,-1.0583329133374
"777","7","1S3Le4","Single Hop Mosaic Double IPA",1.9797380419424,1.37142062070925,-0.534519000686608
"778","15","Mvh5U2","Single Hop Series: Liberty",0.911181491556689,0.217071807682988,-0.447216681911477
"779","12","OH98hq","Sinner's Son",1.14863850275351,1.6462655761917,2.17185288134246
"780","13","8ftXVJ","Six Grain Harvest Lager (Batch No. 63118)",-1.51088002265092,-1.15715296972923,-1.0583329133374
"781","15","e0bg5f","Six Rights IPA -  Beer Camp",0.911181491556689,0.217071807682988,-0.447216681911477
"782","12","1EDyEY","Smaug's Breath",0.673724480359864,1.6462655761917,1.08057389665332
"783","17","FlmKOv","Smidy",-0.988474598017909,-1.10218397863275,2.17185288134246
"784","9","9BJRbZ","Smithwick's Premium Red Ale",-0.798508989060449,-1.23960645637397,-0.0543562474233861
"785","7","xh62VZ","Sneaky Pete",1.9797380419424,1.37142062070925,-0.534519000686608
"786","15","FxxNhs","Snow Cone IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"787","5","P2rD30","Snow Glare",-0.22861216218807,-0.799854527602057,-0.447216681911477
"788","15","LPjakS","Snow Wit",0.911181491556689,0.217071807682988,-0.447216681911477
"789","17","Ieu3Wi","Snowday Porter",-0.751017586821084,-0.689916545409079,1.08057389665332
"790","16","14UQ4N","Snowman Stout",0.317538963564627,0.409463276520699,2.17185288134246
"791","15","fX6odn","Solar Storm - Beer Camp #71",0.911181491556689,0.217071807682988,-0.447216681911477
"792","14","2ZwqMd","Sour Inc: Apple Rhubarb",-1.34466011481315,-0.88230801424679,-0.796425957012002
"793","12","nbVcip","Sour Inc: Sour Stout With Cherries",0.0800819523678023,1.6462655761917,2.17185288134246
"794","1","1SYQ5O","Southern Gothic Session Pils",-0.394832070025847,-1.10218397863275,-1.01468175394983
"795","5","xXJuyA","Southern Hemisphere Harvest",-0.22861216218807,-0.799854527602057,-0.447216681911477
"796","5","Uwcqsj","Southern Hemisphere Hopped ESB",-0.157375058829022,-0.662432049860835,-0.359914363136346
"797","11","KfC3l9","Spanglish Fly",-0.751017586821084,-0.14022663444419,-0.272612044361214
"798","15","8TQNbT","Spinner",0.911181491556689,0.217071807682988,-0.447216681911477
"799","11","zJigjF","Spinnerbait",-0.988474598017909,-0.470040581023124,0.0765972307393107
"800","6","i1jKN5","Spring Heat Spiced Wheat",-1.29716871257378,-0.827339023150302,-1.0583329133374
"801","3","dODEDo","Spruce Beersteen",0.911181491556689,0.134618321038254,1.7353412874668
"802","15","sYYgGI","Squeeze Box",0.911181491556689,0.217071807682988,-0.447216681911477
"803","19","0c3ltk","St. Benny's Labby Style Ale",-0.276103564427435,1.37142062070925,-0.709123638236871
"804","14","onllb0","Station 3",-1.34466011481315,-0.717401040957324,-0.796425957012002
"805","14","oqsjeJ","Steady As She Gose",-1.34466011481315,-0.88230801424679,-0.796425957012002
"806","6","h7N6T9","Stephan Urquell <U+F078>",-0.822254690180131,-0.88230801424679,-1.01468175394983
"807","15","xg7BJX","Sticky Icky",0.911181491556689,0.217071807682988,-0.447216681911477
"808","10","D4I0lX","Stone Cold Peach",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"809","5","eBelPz","Stone Mill Organic Pale Ale",-0.22861216218807,-0.799854527602057,-0.447216681911477
"810","6","qvtSfO","Stoopid Wit",-1.29716871257378,-0.827339023150302,-1.0583329133374
"811","16","rHCSHp","Stout",0.317538963564627,0.409463276520699,2.17185288134246
"812","15","ZyZ1g3","Strawberry White Pale Ale",0.911181491556689,0.217071807682988,-0.447216681911477
"813","16","L2Nd1C","Stryker Stout",0.317538963564627,0.409463276520699,2.17185288134246
"814","7","babLje","Sucks",1.9797380419424,1.37142062070925,-0.534519000686608
"815","10","LfwcEu","Sugarshack Saison",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"816","4","h9JXAb","Summer Ale",-0.869746092419496,-1.15715296972923,-0.796425957012002
"817","1","p6ZP0p","Summer Pils",-0.394832070025847,-0.552494067667857,-0.927379435174699
"818","9","MmaQrA","Summer Rye",-1.10720310361632,-1.15715296972923,0.0329460713517451
"819","4","AQE3Sx","Summer Session",-0.869746092419496,-1.10218397863275,-0.709123638236871
"820","4","3Zc0Ez","SummerBright Ale",-0.988474598017909,-1.10218397863275,-0.883728275787133
"821","13","5ue4ah","Summerfest",-1.51088002265092,-1.15715296972923,-1.0583329133374
"822","5","2yXCVa","Sumpin' Easy Ale",-0.22861216218807,-0.799854527602057,-0.447216681911477
"823","4","PB49EI","Sun Dog Amber Wheat",-0.869746092419496,-1.10218397863275,-0.709123638236871
"824","5","2Bxz64","Sundog",-0.276103564427435,-0.689916545409079,-0.0543562474233861
"825","7","G8qBXI","Super Cluster",1.9797380419424,1.37142062070925,-0.534519000686608
"826","9","ATFslo","Sweet Sunny South",-1.46338862041156,-2.47640875604497,1.08057389665332
"827","7","8lmndo","Sweetwater Donkey Punch!",1.86100953634399,2.03104851386712,0.120248390126876
"828","17","6owRQn","SweetWater Exodus Porter",-0.751017586821084,-0.689916545409079,1.08057389665332
"829","18","ctjbwM","SweetWater Festive Ale",-0.157375058829022,0.409463276520699,1.08057389665332
"830","15","uzOl1k","SweetWater IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"831","17","FDSQ5n","SweetWater Mean Joe Bean",-0.394832070025847,-0.415071589926635,1.29882969359115
"832","4","0a0nmv","SweetWater Motor Boat",-0.632289081222672,-1.62438939404939,-0.578170160074174
"833","1","OGHzdU","SweetWater Road Trip",-0.394832070025847,-0.552494067667857,-0.927379435174699
"834","4","XJ7ZBB","SweetWater SchWheat",-0.869746092419496,-1.10218397863275,-0.709123638236871
"835","15","XeZfaD","T.L.A. I.P.A.",0.911181491556689,0.217071807682988,-0.447216681911477
"836","1","FnRwC6","Take Two Pils",-0.394832070025847,-1.10218397863275,-1.01468175394983
"837","15","GbTnYM","Tangerine Space Machine",0.911181491556689,0.217071807682988,-0.447216681911477
"838","16","HptKyQ","Tannakin",0.317538963564627,0.409463276520699,2.17185288134246
"839","15","YmuNgG","Tasmanian Hatter",0.911181491556689,0.217071807682988,-0.447216681911477
"840","9","5ErplG","Tater Ridge - Beer Camp Across America",-1.17844020697537,-1.51445141185641,-0.0543562474233861
"841","15","FbD1pJ","Taz IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"842","12","Rl3Yy9","Ten FIDY",1.14863850275351,1.6462655761917,2.17185288134246
"843","12","44mN7a","Ten FIDY",1.14863850275351,1.6462655761917,2.17185288134246
"844","12","x6bRxw","Ten FIDY",1.14863850275351,1.6462655761917,2.17185288134246
"845","12","aSdzxF","Ten FIDY (2016)",0.0800819523678023,1.6462655761917,2.17185288134246
"846","12","KVcu4B","Ten Fidy - Bourbon Barrel Aged",1.14863850275351,1.6462655761917,2.17185288134246
"847","12","oRKnzw","Ten Fidy - Bulleit Bourbon Barrel Aged",1.14863850275351,1.6462655761917,2.17185288134246
"848","12","6DAt6F","Ten FIDY Stranahans Bourbon Barrel Aged",1.14863850275351,1.6462655761917,2.17185288134246
"849","4","cXEnHS","Tequila Barrel-Aged Ophelia",-0.869746092419496,-1.10218397863275,-0.709123638236871
"850","13","Xv2EIK","Tequiza",-1.29716871257378,-1.15715296972923,-1.01468175394983
"851","13","zFPtdT","Tettang Lager",-1.51088002265092,-1.15715296972923,-1.0583329133374
"852","5","pOk8tL","The 1759",-0.276103564427435,-0.689916545409079,-0.0543562474233861
"853","7","Kktdjp","The Art Of Chaos",1.9797380419424,1.37142062070925,-0.534519000686608
"854","5","ej16Dh","The Carhartt Woodsman",-0.22861216218807,-0.799854527602057,-0.447216681911477
"855","12","vIhSst","The Dogfather",1.14863850275351,1.6462655761917,2.17185288134246
"856","12","cvma3B","The Dogfather Imperial Stout - Bourbon Barrel",0.673724480359864,1.6462655761917,1.08057389665332
"857","5","TFcGop","The Down Low Ale",-0.22861216218807,-0.799854527602057,-0.447216681911477
"858","18","9RNMJQ","The Gimp",0.317538963564627,0.546885754261921,0.513108824614967
"859","5","xlOpbL","The Hairy Eyeball",0.198810457966215,-0.332618103281901,-0.447216681911477
"860","18","R1JD13","The Mutilator",-0.893491793539179,0.409463276520699,0.513108824614967
"861","9","eVgnFV","The Poet",-0.513560575624259,-0.88230801424679,0.425806505839836
"862","7","ABoSrf","The Waldos¡¯ Special Ale (2018)",1.9797380419424,1.37142062070925,-0.534519000686608
"863","15","7GLf2A","The White Buffalo",0.911181491556689,0.217071807682988,-0.447216681911477
"864","4","JsJS48","There and Back - Beer Camp Across America",-0.632289081222672,-1.62438939404939,-0.578170160074174
"865","5","hz4rNs","Thunder Ann",-0.22861216218807,-0.799854527602057,-0.447216681911477
"866","16","Pb4Zwl","Thunder Stout",0.317538963564627,0.409463276520699,2.17185288134246
"867","10","ZzpzSy","Tickled Pink",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"868","9","0tWTUV","Tmave",-0.964728896898226,-0.964761500891524,0.207550708902008
"869","17","zsoUNy","Toked Porter",-0.751017586821084,-0.689916545409079,1.08057389665332
"870","4","lrTDM4","Torikumi",-0.988474598017909,-1.10218397863275,-0.883728275787133
"871","15","JaS6T7","Torpedo Extra IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"872","1","wC2GDZ","Torpedo Pilsner - Beer Camp Across America",-0.394832070025847,-0.552494067667857,-0.927379435174699
"873","5","kuAItj","Trademark Pale Ale",-0.22861216218807,-0.799854527602057,-0.447216681911477
"874","18","i5EwQe","Trip In The Woods",-0.513560575624259,0.327009789875965,0.644062302777664
"875","12","lPKfmK","Trip In The Woods Barrel Aged Narwhal w/Red & Black Currents",1.14863850275351,1.6462655761917,2.17185288134246
"876","11","T64OoT","Trip In the Woods Biere De Garde",-0.751017586821084,-0.14022663444419,-0.272612044361214
"877","19","N0usi0","Trip in the Woods Madeira Quad",-0.157375058829022,2.74564539812148,-0.0980074068109518
"878","7","TxVKov","Trip in the Woods: Barrel Aged Ginger Bigfoot",1.86100953634399,2.03104851386712,0.120248390126876
"879","12","JK8eXb","Trip In the Woods: Cocoa Coconut Narwhal",1.14863850275351,1.6462655761917,2.17185288134246
"880","18","kKHKCn","Trip in the Woods: Maple Scotch",-0.513560575624259,0.327009789875965,0.644062302777664
"881","8","ep9tZr","Trip In the Woods: Rye Dunkelweizen",-1.34466011481315,-0.772370032053813,-0.0543562474233861
"882","12","LPQCSx","Trip In The Woods: Tawny Narwhal",0.673724480359864,1.6462655761917,1.08057389665332
"883","19","eJ0fVE","Tripel  Squared",-0.394832070025847,1.09657566522681,-0.752774797624436
"884","15","eXzIZz","TripleTail",0.911181491556689,0.217071807682988,-0.447216681911477
"885","12","qPgNWv","Tripper Noche",1.14863850275351,1.6462655761917,2.17185288134246
"886","1","BUVVgt","Tropical Mama¡¯s",-0.394832070025847,-0.552494067667857,-0.927379435174699
"887","15","KuflHE","Tropical Torpedo",0.911181491556689,0.217071807682988,-0.447216681911477
"888","8","4eYvNS","TuberFest",-0.751017586821084,-0.497525076571368,-0.490867841299042
"889","17","isCgs7","Tumbler",-0.276103564427435,-0.717401040957324,0.469457665227401
"890","5","bf76fr","Twin Peaks",-0.22861216218807,-0.799854527602057,-0.447216681911477
"891","9","QSwjKh","Twisted Cedar",-1.22593160921473,-1.59690489850115,-0.228960884973649
"892","6","5dbIgo","Twisted Fish",-0.822254690180131,-0.88230801424679,-1.01468175394983
"893","2","65zNUD","Two Hats Lime",-1.58211712600997,-1.40451342966343,-1.0583329133374
"894","2","TmGZKm","Two Hats Pineapple",-1.58211712600997,-1.40451342966343,-1.0583329133374
"895","1","4LX2Qa","Two-One Niner",-0.394832070025847,-0.552494067667857,-0.927379435174699
"896","8","TvAG7D","Uncle Bert's Farm Market Red",-0.798508989060449,-0.772370032053813,-0.447216681911477
"897","4","ExTe8O","Unfiltered Wheat Beer",-0.869746092419496,-1.10218397863275,-0.709123638236871
"898","17","lAM2hZ","Unibrown",-0.276103564427435,-0.717401040957324,0.469457665227401
"899","7","fWbkCT","Unite Red IPA",1.38609551395034,1.48135860290223,-0.228960884973649
"900","5","Il48ZU","United in Orange",-0.22861216218807,-0.799854527602057,-0.447216681911477
"901","17","Bk34Go","Vanilla Porter",-0.751017586821084,-0.689916545409079,1.08057389665332
"902","6","tenqsI","Vanilla Wheat",-1.29716871257378,-0.827339023150302,-1.0583329133374
"903","16","8ve3vf","Velvet Elvis Stout",0.317538963564627,0.409463276520699,2.17185288134246
"904","8","7IjJ76","Vienna",-0.751017586821084,-0.772370032053813,-0.0980074068109518
"905","8","CJYncP","Vienna Lager",-0.751017586821084,-0.772370032053813,-0.0980074068109518
"906","8","MdlspB","Vienna Lager",-0.751017586821084,-0.772370032053813,-0.0980074068109518
"907","15","8rc5kA","Wachusetts IPA",0.911181491556689,0.217071807682988,-0.447216681911477
"908","7","a9reE2","Waldo's Special Ale",1.9797380419424,1.37142062070925,-0.534519000686608
"909","15","vxQzSS","Wally",0.911181491556689,0.217071807682988,-0.447216681911477
"910","18","R7UZkR","Wango Mango",-0.157375058829022,0.409463276520699,1.08057389665332
"911","15","YcAgdR","Warrior Bomb",0.911181491556689,0.217071807682988,-0.447216681911477
"912","14","6jvc3G","Waterkeeper",-1.34466011481315,-0.717401040957324,-0.796425957012002
"913","18","l7irOy","Weizenbock - Beer Camp #37",-0.751017586821084,0.876699700840855,0.207550708902008
"914","5","60GVov","Well Built E.S.B.",-0.157375058829022,-0.662432049860835,-0.359914363136346
"915","4","iypGyz","Wet Hopped American Summer",-0.869746092419496,-1.10218397863275,-0.709123638236871
"916","4","Jjw7Pd","Wheat Of The Moment",-0.869746092419496,-1.10218397863275,-0.709123638236871
"917","7","Me6YnI","Wheat Wine",1.14863850275351,2.03104851386712,-0.31626320374878
"918","15","pYXY7M","Whiplash",0.911181491556689,0.217071807682988,-0.447216681911477
"919","16","HL52ir","Whiskey Barrel Snowman Stout",0.317538963564627,0.409463276520699,2.17185288134246
"920","6","bpJ9u8","White Ale",-1.29716871257378,-0.827339023150302,-1.0583329133374
"921","8","gQiQsk","White Hatter",-0.751017586821084,-0.827339023150302,-0.534519000686608
"922","15","rjJiAx","White IPA - Asheville Beer Week",0.911181491556689,0.217071807682988,-0.447216681911477
"923","15","JR5uca","White Lightning <U+F078>",0.911181491556689,0.217071807682988,-0.447216681911477
"924","17","rRe2jl","Whole Lotta Lov",-0.988474598017909,-1.10218397863275,2.17185288134246
"925","10","QCvO04","Why Not?",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"926","15","vkoim1","Wicked Wheat IPA <U+F078>",0.911181491556689,0.217071807682988,-0.447216681911477
"927","15","655f2d","Wicket IPA",0.388776066923674,-0.277649112185413,-0.447216681911477
"928","17","7Yytym","Wilco Tango Foxtrot",-0.276103564427435,-0.717401040957324,0.469457665227401
"929","4","kzMoR5","Wild Thang",-0.988474598017909,-1.10218397863275,-0.883728275787133
"930","12","5pJqvf","Willett Bourbon Barrel Aged Imperial Stout",1.14863850275351,1.6462655761917,2.17185288134246
"931","12","9LnbQj","Willettized Coffee Stout",1.14863850275351,1.6462655761917,2.17185288134246
"932","17","1B8Hrr","Willettized Imperial Coffee Stout",-0.988474598017909,-1.10218397863275,2.17185288134246
"933","18","Edea9J","Winter Ale",-0.513560575624259,0.327009789875965,0.644062302777664
"934","7","4CC8Gf","Winter Haze",1.86100953634399,2.03104851386712,0.120248390126876
"935","10","dmVTls","Winter Saison",-0.513560575624259,-0.00280415670296819,-0.534519000686608
"936","18","xMjKhw","Wintertide Ale",-0.157375058829022,0.409463276520699,1.08057389665332
"937","18","TpeMIM","Witbier with Grapefruit",-0.157375058829022,0.409463276520699,1.08057389665332
"938","6","KiXHLV","Witness",-1.29716871257378,-0.827339023150302,-1.0583329133374
"939","7","5stK34","Wookie Down",1.38609551395034,1.48135860290223,-0.228960884973649
"940","8","eI4NgQ","Work",-1.34466011481315,-0.772370032053813,-0.0543562474233861
"941","18","x21pxt","XMas Chub",-0.157375058829022,0.409463276520699,1.08057389665332
"942","6","ndBEW0","Xtra Time",-0.988474598017909,-1.0746994830845,-1.14563523211253
"943","7","BKi6Ss","Yadig? Berliner Hopfenweissen",1.14863850275351,2.03104851386712,-0.31626320374878
"944","7","EqgmWc","Year of the Dog - Release #1",1.38609551395034,1.48135860290223,-0.228960884973649
"945","4","ruYTf6","Yippe Rye Aye!",-0.869746092419496,-1.10218397863275,-0.709123638236871
"946","10","CScss3","Yonder Bock - Beer Camp Across America",-0.561051977863624,0.272040798779476,-0.709123638236871
"947","10","a8u4ic","Yvan The Great - Beer Camp Across America",-0.869746092419496,0.217071807682988,-0.840077116399567
"948","8","nwNOxm","ZiegenBock Amber",-0.798508989060449,-0.772370032053813,-0.447216681911477
"949","4","EBlZnE","Zoomer",-0.869746092419496,-1.10218397863275,-0.709123638236871
"950","6",NA,"Asahi",-1.15469450585569,-1.06187338534522,-1.07666640028017
"951","4",NA,"Tsing Tao",-0.869033721385906,-1.17639211661301,-1.04087244958237
"952","6",NA,"Kronenbourg",-0.91058869834535,-0.666096649450498,-1.04087244958237
"953","1",NA,"Heineken",-0.711192653732515,-0.836762278688315,-0.94833199168073
"954","6",NA,"Hoegaarden",-1.14123860871284,-0.778172314691638,-0.983204417863773
"955","6",NA,"Stella Artois",-0.888109434777022,-0.598301560065034,-1.03272423319246
"956","17",NA,"Kozel Dark",-0.265655455934774,-0.992245996439768,0.589061841949331
"957","1",NA,"Carlsberg",-0.65555986831996,-0.83283592225995,-1.00944361482332
"958","1",NA,"Pilsner Urquell",-0.194513335380206,-0.640444453422239,-0.945014503567275
"959","3",NA,"Sapporo Black",0.614835141583051,-0.387587094378391,1.49351386445969
"960","14",NA,"Paulaner",-1.20474631396364,-0.693501479539326,-0.665624308930956
"961","14",NA,"Franziskaner",-1.1177375600267,-0.493527331914266,-0.969602011195872
"962","4",NA,"Beck's Light Style Lager",-0.250458207218178,-1.43199792521168,-0.952697107619487
"963","6",NA,"Corona",-1.11195224384026,-0.961096901301861,-1.05484082058639
"964","14",NA,"BlueMoon",-1.79582843608711,0.332506688985614,-0.894204554040149
"965","4",NA,"Miller",-0.693790447122649,-1.1976926006629,-0.638954399521359
"966","14",NA,"Peroni",-1.24777765424484,-0.689916545409079,-0.975395710501021
"967","10",NA,"Duvel",-0.275248719187126,0.613947923399637,-0.889490228826292
"968","14",NA,"Erdinger",-1.2689588196436,-0.831736542438021,-0.90834752968172
"969","13",NA,"Bavarian Hefeweizen",-1.20281912663327,-1.10768087774239,-1.03388826408036
"970","13",NA,"Edelweiss Dunkel Weissbier",-1.30951647715602,-1.29457544747046,-0.835712000460811
